Artikelnummer;Bestand;Reserviert
105992;7;0
105993;0;0
105994;15;0
105995;0;0
105996;0;0
105997;2;7
105998;0;0
105999;12;0
106000;0;0
106001;0;0
106002;7;0
106003;0;0
106004;15;0
106005;0;0
106006;0;0
106007;2;7
106008;0;0
106009;12;0
106010;0;0
106011;8;0
106012;7;0
106013;0;0
106014;15;0
106015;0;0
106016;0;0
106017;2;7
106018;0;0
106019;12;0
106020;0;0
106021;0;0
106022;7;0
106023;0;0
106024;15;0
106025;0;0
106026;0;0
106027;2;7
106028;0;0
106029;12;0
106030;0;0
106031;0;0
106032;7;0
106033;0;0
106034;15;0
106035;0;0
106036;0;0
106037;2;7
106038;0;0
106039;12;0
106040;0;0
106041;0;0
106042;7;0
106043;0;0
106044;15;0
106045;0;0
106046;0;0
106047;2;7
106048;0;0
106049;12;0
106050;0;0
106051;0;0
106052;7;0
106053;0;0
106054;15;0
106055;0;0
106056;0;0
106057;2;7
106058;0;0
106059;12;0
106060;0;0
106061;0;0
106062;7;0
106063;0;0
106064;15;0
106065;0;0
106066;0;0
106067;2;7
106068;0;0
106069;12;0
106070;0;0
106071;0;0
106072;7;0
106073;0;0
106074;15;0
106075;0;0
106076;0;0
106077;2;7
106078;0;0
106079;12;0
106080;0;0
106081;0;0
106082;7;0
106083;0;0
106084;15;0
106085;0;0
106086;0;0
106087;2;7
106088;0;0
106089;12;0
106090;0;0
106091;0;0
106092;7;0
106093;0;0
106094;15;0
106095;0;0
106096;0;0
106097;2;7
106098;0;0
106099;12;0
106100;0;0
106101;0;0
106102;7;0
106103;0;0
106104;15;0
106105;0;0
106106;0;0
106107;2;7
106108;0;0
106109;12;0
106110;0;0
106111;8;0
106112;7;0
106113;0;0
106114;15;0
106115;0;0
106116;0;0
106117;2;7
106118;0;0
106119;12;0
106120;0;0
106121;0;0
106122;7;0
106123;0;0
106124;15;0
106125;0;0
106126;0;0
106127;2;7
106128;0;0
106129;12;0
106130;0;0
106131;0;0
106132;7;0
106133;0;0
106134;15;0
106135;0;0
106136;0;0
106137;2;7
106138;0;0
106139;12;0
106140;0;0
106141;0;0
106142;7;0
106143;0;0
106144;15;0
106145;0;0
106146;0;0
106147;2;7
106148;0;0
106149;12;0
106150;0;0
106151;0;0
106152;7;0
106153;0;0
106154;15;0
106155;0;0
106156;0;0
106157;2;7
106158;0;0
106159;12;0
106160;0;0
106161;0;0
106162;7;0
106163;0;0
106164;15;0
106165;0;0
106166;0;0
106167;2;7
106168;0;0
106169;12;0
106170;0;0
106171;0;0
106172;7;0
106173;0;0
106174;15;0
106175;0;0
106176;0;0
106177;2;7
106178;0;0
106179;12;0
106180;0;0
106181;0;0
106182;7;0
106183;0;0
106184;15;0
106185;0;0
106186;0;0
106187;2;7
106188;0;0
106189;12;0
106190;0;0
106191;0;0
106192;7;0
106193;0;0
106194;15;0
106195;0;0
106196;0;0
106197;2;7
106198;0;0
106199;12;0
106200;0;0
106201;0;0
106202;7;0
106203;0;0
106204;15;0
106205;0;0
106206;0;0
106207;2;7
106208;0;0
106209;12;0
106210;0;0
106211;8;0
106212;7;0
106213;0;0
106214;15;0
106215;0;0
106216;0;0
106217;2;7
106218;0;0
106219;12;0
106220;0;0
106221;0;0
106222;7;0
106223;0;0
106224;15;0
106225;0;0
106226;0;0
106227;2;7
106228;0;0
106229;12;0
106230;0;0
106231;0;0
106232;7;0
106233;0;0
106234;15;0
106235;0;0
106236;0;0
106237;2;7
106238;0;0
106239;12;0
106240;0;0
106241;0;0
106242;7;0
106243;0;0
106244;15;0
106245;0;0
106246;0;0
106247;2;7
106248;0;0
106249;12;0
106250;0;0
106251;0;0
106252;7;0
106253;0;0
106254;15;0
106255;0;0
106256;0;0
106257;2;7
106258;0;0
106259;12;0
106260;0;0
106261;0;0
106262;7;0
106263;0;0
106264;15;0
106265;0;0
106266;0;0
106267;2;7
106268;0;0
106269;12;0
106270;0;0
106273;0;0
106274;15;0
106275;0;0
106276;0;0
106277;2;7
106278;0;0
106279;12;0
106280;0;0
106281;0;0
106282;7;0
106283;0;0
106284;15;0
106285;0;0
106286;0;0
106287;2;7
106288;0;0
106289;12;0
106290;0;0
106291;0;0
106292;7;0
106293;0;0
106294;15;0
106295;0;0
106296;0;0
106297;2;7
106298;0;0
106299;12;0
106300;0;0
106301;0;0
106302;7;0
106303;0;0
106304;15;0
106305;0;0
106306;0;0
106307;2;7
106308;0;0
106309;12;0
106310;0;0
106311;8;0
106312;7;0
106313;0;0
106314;15;0
106315;0;0
106316;0;0
106317;2;7
106318;0;0
106319;12;0
106320;0;0
106321;0;0
106322;7;0
106323;0;0
106324;15;0
106325;0;0
106326;0;0
106327;2;7
106328;0;0
106329;12;0
106330;0;0
106331;0;0
106332;7;0
106333;0;0
106334;15;0
106335;0;0
106336;0;0
106337;2;7
106338;0;0
106339;12;0
106340;0;0
106341;0;0
106342;7;0
106343;0;0
106344;15;0
106345;0;0
106346;0;0
106347;2;7
106348;0;0
106349;12;0
106350;0;0
106351;0;0
106352;7;0
106353;0;0
106354;15;0
106355;0;0
106356;0;0
106357;2;7
106358;0;0
106359;12;0
106360;0;0
106361;0;0
106362;7;0
106363;0;0
106364;15;0
106365;0;0
106366;0;0
106367;2;7
106368;0;0
106369;12;0
106370;0;0
106371;0;0
106372;7;0
106373;0;0
106374;15;0
106375;0;0
106376;0;0
106377;2;7
106378;0;0
106379;12;0
106380;0;0
106381;0;0
106382;7;0
106383;0;0
106384;15;0
106385;0;0
106386;0;0
106387;2;7
106388;0;0
106389;12;0
106390;0;0
106391;0;0
106392;7;0
106393;0;0
106394;15;0
106395;0;0
106396;0;0
106397;2;7
106398;0;0
106399;12;0
106400;0;0
106401;0;0
106402;7;0
106403;0;0
106404;15;0
106405;0;0
106406;0;0
106407;2;7
106408;0;0
106409;12;0
106410;0;0
106411;8;0
106412;7;0
106413;0;0
106414;15;0
106415;0;0
106416;0;0
106417;2;7
106418;0;0
106419;12;0
106420;0;0
106421;0;0
106422;7;0
106423;0;0
106424;15;0
106425;0;0
106426;0;0
106427;2;7
106428;0;0
106429;12;0
106430;0;0
106431;0;0
106432;7;0
106433;0;0
106434;15;0
106435;0;0
106436;0;0
106437;2;7
106438;0;0
106439;12;0
106440;0;0
106441;0;0
106442;7;0
106443;0;0
106444;15;0
106445;0;0
106446;0;0
106447;2;7
106448;0;0
106449;12;0
106450;0;0
106451;0;0
106452;7;0
106453;0;0
106454;15;0
106455;0;0
106456;0;0
106457;2;7
106458;0;0
106459;12;0
106460;0;0
106461;0;0
106462;7;0
106463;0;0
106464;15;0
106465;0;0
106466;0;0
106467;2;7
106468;0;0
106469;12;0
106470;0;0
106471;0;0
106472;7;0
106473;0;0
106474;15;0
106475;0;0
106476;0;0
106477;2;7
106478;0;0
106479;12;0
106480;0;0
106481;0;0
106482;7;0
106483;0;0
106484;15;0
106485;0;0
106486;0;0
106487;2;7
106488;0;0
106489;12;0
106490;0;0
106491;0;0
106492;7;0
106493;0;0
106494;15;0
106495;0;0
106496;0;0
106497;2;7
106498;0;0
106499;12;0
106500;0;0
106501;0;0
106502;7;0
106503;0;0
106504;15;0
106505;0;0
106506;0;0
106507;2;7
106508;0;0
106509;12;0
106510;0;0
106511;8;0
106512;7;0
106513;0;0
106514;15;0
106515;0;0
106516;0;0
106517;2;7
106518;0;0
106519;12;0
106520;0;0
106521;0;0
106522;7;0
106523;0;0
106524;15;0
106525;0;0
106526;0;0
106527;2;7
106528;0;0
106529;12;0
106530;0;0
106531;0;0
106532;7;0
106533;0;0
106534;15;0
106535;0;0
106536;0;0
106537;2;7
106538;0;0
106539;12;0
106540;0;0
106541;0;0
106542;7;0
106543;0;0
106544;15;0
106545;0;0
106546;0;0
106547;2;7
106548;0;0
106549;12;0
106550;0;0
106551;0;0
106552;7;0
106553;0;0
106554;15;0
106555;0;0
106556;0;0
106557;2;7
106558;0;0
106559;12;0
106560;0;0
106561;0;0
106562;7;0
106563;0;0
106564;15;0
106565;0;0
106566;0;0
106567;2;7
106568;0;0
106569;12;0
106570;0;0
106571;0;0
106572;7;0
106573;0;0
106574;15;0
106575;0;0
106576;0;0
106577;2;7
106578;0;0
106579;12;0
106580;0;0
106581;0;0
106582;7;0
106583;0;0
106584;15;0
106585;0;0
106586;0;0
106587;2;7
106588;0;0
106589;12;0
106590;0;0
106591;0;0
106592;7;0
106593;0;0
106594;15;0
106595;0;0
106596;0;0
106597;2;7
106598;0;0
106599;12;0
106600;0;0
106601;0;0
106602;7;0
106603;0;0
106604;15;0
106605;0;0
106606;0;0
106607;2;7
106608;0;0
106609;12;0
106610;0;0
106611;8;0
106612;7;0
106613;0;0
106614;15;0
106615;0;0
106616;0;0
106617;2;7
106618;0;0
106619;12;0
106620;0;0
106621;0;0
106622;7;0
106623;0;0
106624;15;0
106625;0;0
106626;0;0
106627;2;7
106628;0;0
106629;12;0
106630;0;0
106631;0;0
106632;7;0
106633;0;0
106634;15;0
106635;0;0
106636;0;0
106637;2;7
106638;0;0
106639;12;0
106640;0;0
106641;0;0
106642;7;0
106643;0;0
106644;15;0
106645;0;0
106646;0;0
106647;2;7
106648;0;0
106649;12;0
106650;0;0
106651;0;0
106652;7;0
106653;0;0
106654;15;0
106655;0;0
106656;0;0
106657;2;7
106658;0;0
106659;12;0
106660;0;0
106661;0;0
106662;7;0
106663;0;0
106664;15;0
106665;0;0
106666;0;0
106667;2;7
106668;0;0
106669;12;0
106670;0;0
106671;0;0
106672;7;0
106673;0;0
106674;15;0
106675;0;0
106676;0;0
106677;2;7
106678;0;0
106679;12;0
106680;0;0
106681;0;0
106682;7;0
106683;0;0
106684;15;0
106685;0;0
106686;0;0
106687;2;7
106688;0;0
106689;12;0
106690;0;0
106691;0;0
106692;7;0
106693;0;0
106694;15;0
106695;0;0
106696;0;0
106697;2;7
106698;0;0
106699;12;0
106700;0;0
106701;0;0
106702;7;0
106703;0;0
106704;15;0
106705;0;0
106706;0;0
106707;2;7
106708;0;0
106709;12;0
106710;0;0
106711;8;0
106712;7;0
106713;0;0
106714;15;0
106715;0;0
106716;0;0
106717;2;7
106718;0;0
106719;12;0
106720;0;0
106721;0;0
106722;7;0
106723;26;0
106724;15;0
106725;0;0
106726;0;0
106727;2;7
106728;0;0
106729;12;0
106730;0;0
106731;0;0
106732;7;0
106733;0;0
106734;15;0
106735;0;0
106736;0;0
106737;2;7
106738;0;0
106739;12;0
106740;0;0
106741;0;0
106742;7;0
106743;0;0
106744;15;0
106745;0;0
106746;0;0
106747;2;7
106748;0;0
106749;12;0
106750;0;0
106751;0;0
106752;7;0
106753;0;0
106754;15;0
106755;0;0
106756;0;0
106757;2;7
106758;0;0
106759;12;0
106760;0;0
106761;0;0
106762;7;0
106763;0;0
106764;15;0
106765;0;0
106766;0;0
106767;2;7
106768;0;0
106769;12;0
106770;0;0
106771;0;0
106772;7;0
106773;0;0
106774;15;0
106775;0;0
106776;0;0
106777;2;7
106778;0;0
106779;12;0
106780;0;0
106781;0;0
106782;7;0
106783;0;0
106784;15;0
106785;0;0
106786;0;0
106787;2;7
106788;0;0
106789;12;0
106790;0;0
106791;0;0
106792;7;0
106793;0;0
106794;15;0
106795;0;0
106796;0;0
106797;2;7
106798;0;0
106799;12;0
106800;0;0
106801;0;0
106802;7;0
106803;0;0
106804;15;0
106805;0;0
106806;0;0
106807;2;7
106808;0;0
106809;12;0
106810;0;0
106811;8;0
106812;7;0
106813;0;0
106814;15;0
106815;0;0
106816;0;0
106817;2;7
106818;0;0
106819;12;0
106820;0;0
106821;0;0
106822;7;0
106823;0;0
106824;15;0
106825;0;0
106826;0;0
106827;2;7
106828;0;0
106829;12;0
106830;0;0
106831;0;0
106832;7;0
106833;0;0
106834;15;0
106835;0;0
106836;0;0
106837;2;7
106838;0;0
106839;12;0
106840;0;0
106841;0;0
106842;7;0
106843;0;0
106844;15;0
106845;0;0
106846;0;0
106847;2;7
106848;0;0
106849;12;0
106850;0;0
106851;0;0
106852;7;0
106853;0;0
106854;15;0
106855;0;0
106856;0;0
106857;2;7
106858;0;0
106859;12;0
106860;0;0
106861;0;0
106862;7;0
106863;0;0
106864;15;0
106865;0;0
106866;0;0
106867;2;7
106868;0;0
106869;12;0
106870;0;0
106871;0;0
106872;7;0
106873;0;0
106874;15;0
106875;0;0
106876;0;0
106877;2;7
106878;0;0
106879;12;0
106880;0;0
106881;0;0
106882;7;0
106883;0;0
106884;15;0
106885;0;0
106886;0;0
106887;2;7
106888;0;0
106889;12;0
106890;0;0
106891;0;0
106892;7;0
106893;0;0
106894;15;0
106895;0;0
106896;0;0
106897;2;7
106898;0;0
106899;12;0
106900;0;0
106901;0;0
106902;7;0
106903;0;0
106904;15;0
106905;0;0
106906;0;0
106907;2;7
106908;0;0
106909;12;0
106910;0;0
106911;8;0
106912;7;0
106913;0;0
106914;15;0
106915;0;0
106916;0;0
106917;2;7
106918;0;0
106919;12;0
106920;0;0
106921;0;0
106922;7;0
106923;0;0
106924;15;0
106925;0;0
106926;0;0
106927;2;7
106928;0;0
106929;12;0
106930;0;0
106931;0;0
106932;7;0
106933;0;0
106934;15;0
106935;0;0
106936;0;0
106937;2;7
106938;0;0
106939;12;0
106940;0;0
106941;0;0
106942;7;0
106943;0;0
106944;15;0
106945;0;0
106946;0;0
106947;2;7
106948;0;0
106949;12;0
106950;0;0
106951;0;0
106952;7;0
106953;0;0
106954;15;0
106955;0;0
106956;0;0
106957;2;7
106958;0;0
106959;12;0
106960;5;0
106961;9;0
106962;9;0
106963;8;0
106964;15;0
106965;0;0
106966;0;0
106967;2;7
106968;0;0
106969;12;0
106970;0;0
106971;0;0
106972;7;0
106973;0;0
106974;15;0
106975;0;0
106976;0;0
106977;2;7
106978;0;0
106979;12;0
106980;0;0
106981;0;0
106982;7;0
106983;0;0
106984;15;0
106985;0;0
106986;0;0
106987;2;7
106988;0;0
106989;12;0
106990;0;0
106991;0;0
106992;7;0
106993;0;0
106994;15;0
106995;0;0
106996;0;0
106997;2;7
106998;0;0
106999;12;0
107000;0;0
107001;0;0
107002;7;0
107003;0;0
107004;15;0
107005;0;0
107006;0;0
107007;2;7
107008;0;0
107009;12;0
107010;0;0
107011;8;0
107012;7;0
107013;0;0
107014;15;0
107015;0;0
107016;0;0
107017;2;7
107018;0;0
107019;12;0
107020;0;0
107021;0;0
107022;7;0
107023;0;0
107024;15;0
107025;0;0
107026;0;0
107027;2;7
107028;0;0
107029;12;0
107030;0;0
107031;0;0
107032;7;0
107033;0;0
107034;15;0
107035;0;0
107036;0;0
107037;2;7
107038;0;0
107039;12;0
107040;0;0
107041;0;0
107042;7;0
107043;0;0
107044;15;0
107045;0;0
107046;0;0
107047;2;7
107048;0;0
107049;12;0
107050;0;0
107051;0;0
107052;7;0
107053;0;0
107054;15;0
107055;0;0
107056;0;0
107057;2;7
107058;0;0
107059;12;0
107060;0;0
107061;0;0
107062;7;0
107063;0;0
107064;15;0
107065;0;0
107066;0;0
107067;2;7
107068;0;0
107069;12;0
107070;0;0
107071;0;0
107072;7;0
107073;20;0
107074;15;0
107075;0;0
107076;0;0
107077;2;7
107078;0;0
107079;12;0
107080;0;0
107081;3;0
107082;3;0
107083;0;0
107084;15;0
107085;0;0
107086;0;0
107087;2;7
107088;0;0
107089;12;0
107090;0;0
107091;0;0
107092;7;0
107093;0;0
107094;15;0
107095;0;0
107096;0;0
107097;2;7
107098;0;0
107099;12;0
107100;0;0
107101;0;0
107102;7;0
107103;0;0
107104;15;0
107105;0;0
107106;0;0
107107;2;7
107108;0;0
107109;12;0
107110;0;0
107111;8;0
107112;7;0
107113;0;0
107114;15;0
107115;0;0
107116;0;0
107117;2;7
107118;0;0
107119;12;0
107120;0;0
107121;0;0
107122;7;0
107123;0;0
107124;15;0
107125;0;0
107126;0;0
107127;2;7
107128;0;0
107129;12;0
107130;0;0
107131;0;0
107132;7;0
107133;0;0
107134;15;0
107135;0;0
107136;0;0
107137;2;7
107138;0;0
107139;12;0
107140;0;0
107141;0;0
107142;7;0
107143;0;0
107144;15;0
107145;0;0
107146;0;0
107147;2;7
107148;0;0
107149;12;0
107150;0;0
107151;0;0
107152;7;0
107153;0;0
107154;15;0
107155;0;0
107156;0;0
107157;2;7
107158;0;0
107159;12;0
107160;0;0
107161;0;0
107162;7;0
107163;0;0
107164;15;0
107165;0;0
107166;0;0
107167;2;7
107168;0;0
107169;12;0
107170;0;0
107171;0;0
107172;7;0
107173;0;0
107174;15;0
107175;0;0
107176;0;0
107177;2;7
107178;0;0
107179;12;0
107180;0;0
107181;0;0
107182;7;0
107183;0;0
107184;15;0
107185;0;0
107186;0;0
107187;2;7
107188;0;0
107189;12;0
107190;0;0
107191;0;0
107192;7;0
107193;0;0
107194;15;0
107195;0;0
107196;0;0
107197;2;7
107198;0;0
107199;12;0
107200;0;0
107201;0;0
107202;7;0
107203;0;0
107204;15;0
107205;0;0
107206;0;0
107207;2;7
107208;0;0
107209;12;0
107210;0;0
107211;8;0
107212;7;0
107213;0;0
107214;15;0
107215;0;0
107216;0;0
107217;2;7
107218;0;0
107219;12;0
107220;0;0
107221;0;0
107222;7;0
107223;0;0
107224;15;0
107225;0;0
107226;0;0
107227;2;7
107228;0;0
107229;12;0
107230;0;0
107231;0;0
107232;7;0
107233;0;0
107234;15;0
107235;0;0
107236;0;0
107237;2;7
107238;0;0
107239;12;0
107240;0;0
107241;0;0
107242;7;0
107243;0;0
107244;15;0
107245;0;0
107246;0;0
107247;2;7
107248;0;0
107249;12;0
107250;0;0
107251;0;0
107252;7;0
107253;0;0
107254;15;0
107255;0;0
107256;0;0
107257;2;7
107258;0;0
107259;12;0
107260;0;0
107261;0;0
107262;7;0
107263;0;0
107264;15;0
107265;0;0
107266;0;0
107267;2;7
107268;0;0
107269;12;0
107270;0;0
107271;0;0
107272;7;0
107273;0;0
107274;15;0
107275;0;0
107276;0;0
107277;2;7
107278;0;0
107279;12;0
107280;0;0
107281;0;0
107282;7;0
107283;0;0
107284;15;0
107285;0;0
107286;0;0
107287;2;7
107288;0;0
107289;12;0
107290;0;0
107291;0;0
107292;7;0
107293;0;0
107294;15;0
107295;0;0
107296;0;0
107297;2;7
107298;0;0
107299;12;0
107300;0;0
107301;0;0
107302;7;0
107303;0;0
107304;15;0
107305;0;0
107306;0;0
107307;2;7
107308;0;0
107309;12;0
107310;0;0
107311;8;0
107312;7;0
107313;0;0
107314;15;0
107315;0;0
107316;0;0
107317;2;7
107318;0;0
107319;12;0
107320;0;0
107321;0;0
107322;7;0
107323;0;0
107324;15;0
107325;0;0
107326;0;0
107327;2;7
107328;0;0
107329;12;0
107330;0;0
107331;0;0
107332;7;0
107333;0;0
107334;15;0
107335;0;0
107336;0;0
107337;2;7
107338;0;0
107339;12;0
107340;0;0
107341;0;0
107342;7;0
107343;0;0
107344;15;0
107345;0;0
107346;0;0
107347;2;7
107348;0;0
107349;12;0
107350;0;0
107351;0;0
107352;7;0
107353;0;0
107354;15;0
107355;0;0
107356;0;0
107357;2;7
107358;0;0
107359;12;0
107360;0;0
107361;0;0
107362;7;0
107363;0;0
107364;15;0
107365;0;0
107366;0;0
107367;2;7
107368;0;0
107369;12;0
107370;0;0
107371;0;0
107372;7;0
107373;0;0
107374;15;0
107375;0;0
107376;0;0
107377;2;7
107378;0;0
107379;12;0
107380;0;0
107381;0;0
107382;7;0
107383;0;0
107384;15;0
107385;0;0
107386;0;0
107387;2;7
107388;0;0
107389;12;0
107390;0;0
107391;0;0
107392;7;0
107393;0;0
107394;15;0
107395;0;0
107396;0;0
107397;2;7
107398;0;0
107399;12;0
107400;0;0
107401;0;0
107402;7;0
107403;0;0
107404;15;0
107405;0;0
107406;0;0
107407;2;7
107408;0;0
107409;12;0
107410;0;0
107411;8;0
107412;7;0
107413;0;0
107414;15;0
107415;0;0
107416;0;0
107417;2;7
107418;0;0
107419;12;0
107420;0;0
107421;0;0
107422;7;0
107423;0;0
107424;15;0
107425;0;0
107426;0;0
107427;2;7
107428;0;0
107429;12;0
107430;0;0
107431;0;0
107432;7;0
107433;0;0
107434;15;0
107435;0;0
107436;0;0
107437;2;7
107438;0;0
107439;12;0
107440;0;0
107441;0;0
107442;7;0
107443;0;0
107444;15;0
107445;0;0
107446;0;0
107447;2;7
107448;0;0
107449;12;0
107450;0;0
107451;0;0
107452;7;0
107453;0;0
107454;15;0
107455;0;0
107456;0;0
107457;2;7
107458;0;0
107459;12;0
107460;0;0
107461;0;0
107462;7;0
107463;0;0
107464;15;0
107465;0;0
107466;0;0
107467;2;7
107468;0;0
107469;12;0
107470;0;0
107471;0;0
107472;7;0
107473;0;0
107474;15;0
107475;0;0
107476;0;0
107477;2;7
107478;0;0
107479;12;0
107480;0;0
107481;0;0
107482;7;0
107483;0;0
107484;15;0
107485;0;0
107486;0;0
107487;2;7
107488;0;0
107489;12;0
107490;0;0
107491;0;0
107492;7;0
107493;0;0
107494;15;0
107495;0;0
107496;0;0
107497;2;7
107498;0;0
107499;12;0
107500;0;0
107501;0;0
107502;7;0
107503;0;0
107504;15;0
107505;0;0
107506;0;0
107507;2;7
107508;0;0
107509;12;0
107510;0;0
107511;8;0
107512;7;0
107513;0;0
107514;15;0
107515;0;0
107516;0;0
107517;2;7
107518;0;0
107519;12;0
107520;0;0
107521;0;0
107522;7;0
107523;0;0
107524;15;0
107525;0;0
107526;0;0
107527;2;7
107528;0;0
107529;12;0
107530;0;0
107531;0;0
107532;7;0
107533;0;0
107534;15;0
107535;0;0
107536;0;0
107537;2;7
107538;0;0
107539;12;0
107540;0;0
107541;0;0
107542;7;0
107543;0;0
107544;15;0
107545;0;0
107546;0;0
107547;2;7
107548;0;0
107549;12;0
107550;0;0
107551;0;0
107552;7;0
107553;0;0
107554;15;0
107555;0;0
107556;0;0
107557;2;7
107558;0;0
107559;12;0
107560;0;0
107561;0;0
107562;7;0
107563;0;0
107564;15;0
107565;0;0
107566;0;0
107567;2;7
107568;0;0
107569;12;0
107570;0;0
107571;0;0
107572;7;0
107573;0;0
107574;15;0
107575;0;0
107576;0;0
107577;2;7
107578;0;0
107579;12;0
107580;0;0
107581;0;0
107582;7;0
107583;0;0
107584;15;0
107585;0;0
107586;0;0
107587;2;7
107588;0;0
107589;12;0
107590;0;0
107591;0;0
107592;7;0
107593;0;0
107594;15;0
107595;0;0
107596;0;0
107597;2;7
107598;0;0
107599;12;0
107600;0;0
107601;0;0
107602;7;0
107603;0;0
107604;15;0
107605;0;0
107606;0;0
107607;2;7
107608;0;0
107609;12;0
107610;0;0
107611;8;0
107612;7;0
107613;0;0
107614;15;0
107615;0;0
107616;0;0
107617;2;7
107618;0;0
107619;12;0
107620;0;0
107621;0;0
107622;7;0
107623;0;0
107624;15;0
107625;0;0
107626;0;0
107627;2;7
107628;0;0
107629;12;0
107630;0;0
107631;0;0
107632;7;0
107633;0;0
107634;15;0
107635;0;0
107636;0;0
107637;2;7
107638;0;0
107639;12;0
107640;0;0
107641;0;0
107642;7;0
107643;0;0
107644;15;0
107645;0;0
107646;0;0
107647;2;7
107648;0;0
107649;12;0
107650;0;0
107651;0;0
107652;7;0
107653;0;0
107654;15;0
107655;0;0
107656;0;0
107657;2;7
107658;0;0
107659;12;0
107660;0;0
107661;0;0
107662;7;0
107663;0;0
107664;15;0
107665;0;0
107666;0;0
107667;2;7
107668;0;0
107669;12;0
107670;0;0
107671;0;0
107672;7;0
107673;0;0
107674;15;0
107675;0;0
107676;0;0
107677;2;7
107678;0;0
107679;12;0
107680;0;0
107681;0;0
107682;7;0
107683;0;0
107684;15;0
107685;0;0
107686;0;0
107687;2;7
107688;0;0
107689;12;0
107690;0;0
107691;0;0
107692;7;0
107693;0;0
107694;15;0
107695;0;0
107696;0;0
107697;2;7
107698;0;0
107699;12;0
107700;0;0
107701;0;0
107702;7;0
107703;0;0
107704;15;0
107705;0;0
107706;0;0
107707;2;7
107708;0;0
107709;12;0
107710;0;0
107711;8;0
107712;7;0
107713;0;0
107714;15;0
107715;0;0
107716;0;0
107717;2;7
107718;0;0
107719;12;0
107720;0;0
107721;0;0
107722;7;0
107723;0;0
107724;15;0
107725;0;0
107726;0;0
107727;2;7
107728;0;0
107729;12;0
107730;0;0
107731;0;0
107732;7;0
107733;0;0
107734;15;0
107735;0;0
107736;0;0
107737;2;7
107738;0;0
107739;12;0
107740;0;0
107741;0;0
107742;7;0
107743;0;0
107744;15;0
107745;0;0
107746;0;0
107747;2;7
107748;0;0
107749;12;0
107750;0;0
107751;0;0
107752;7;0
107753;0;0
107754;15;0
107755;0;0
107756;0;0
107757;2;7
107758;0;0
107759;12;0
107760;0;0
107761;0;0
107762;7;0
107763;0;0
107764;15;0
107765;0;0
107766;0;0
107767;2;7
107768;0;0
107769;12;0
107770;0;0
107771;0;0
107772;7;0
107773;0;0
107774;15;0
107775;0;0
107776;0;0
107777;2;7
107778;0;0
107779;12;0
107780;0;0
107781;0;0
107782;7;0
107783;0;0
107784;15;0
107785;0;0
107786;0;0
107787;2;7
107788;0;0
107789;12;0
107790;0;0
107791;0;0
107792;7;0
107793;0;0
107794;15;0
107795;0;0
107796;0;0
107797;2;7
107798;0;0
107799;12;0
107800;0;0
107801;0;0
107802;7;0
107803;0;0
107804;15;0
107805;0;0
107806;0;0
107807;2;7
107808;0;0
107809;12;0
107810;0;0
107811;8;0
107812;7;0
107813;0;0
107814;15;0
107815;0;0
107816;0;0
107817;2;7
107818;0;0
107819;12;0
107820;0;0
107821;0;0
107822;7;0
107823;0;0
107824;15;0
107825;0;0
107826;0;0
107827;2;7
107828;0;0
107829;12;0
107830;0;0
107831;0;0
107832;7;0
107833;0;0
107834;15;0
107835;0;0
107836;0;0
107837;2;7
107838;0;0
107839;12;0
107840;0;0
107841;0;0
107842;7;0
107843;0;0
107844;15;0
107845;0;0
107846;0;0
107847;2;7
107848;0;0
107849;12;0
107850;0;0
107851;0;0
107852;7;0
107853;0;0
107854;15;0
107855;0;0
107856;0;0
107857;2;7
107858;0;0
107859;12;0
107860;0;0
107861;0;0
107862;7;0
107863;0;0
107864;15;0
107865;0;0
107866;0;0
107867;2;7
107868;0;0
107869;12;0
107870;0;0
107871;0;0
107872;7;0
107873;0;0
107874;15;0
107875;0;0
107876;0;0
107877;2;7
107878;0;0
107879;12;0
107880;0;0
107881;0;0
107882;7;0
107883;0;0
107884;15;0
107885;0;0
107886;0;0
107887;2;7
107888;0;0
107889;12;0
107890;0;0
107891;0;0
107892;7;0
107893;0;0
107894;15;0
107895;0;0
107896;0;0
107897;2;7
107898;0;0
107899;12;0
107900;0;0
107901;0;0
107902;7;0
107903;0;0
107904;15;0
107905;0;0
107906;0;0
107907;2;7
107908;0;0
107909;12;0
107910;0;0
107911;8;0
107912;7;0
107913;0;0
107914;15;0
107915;0;0
107916;0;0
107917;2;7
107918;0;0
107919;12;0
107920;0;0
107921;0;0
107922;7;0
107923;0;0
107924;15;0
107925;0;0
107926;0;0
107927;2;7
107928;0;0
107929;12;0
107930;0;0
107931;0;0
107932;7;0
107933;0;0
107934;15;0
107935;0;0
107936;0;0
107937;2;7
107938;0;0
107939;12;0
107940;0;0
107941;0;0
107942;7;0
107943;0;0
107944;15;0
107945;0;0
107946;0;0
107947;2;7
107948;0;0
107949;12;0
107950;0;0
107951;0;0
107952;7;0
107953;0;0
107954;15;0
107955;0;0
107956;0;0
107957;2;7
107958;0;0
107959;12;0
107960;0;0
107961;0;0
107962;7;0
107963;0;0
107964;15;0
107965;0;0
107966;0;0
107967;2;7
107968;0;0
107969;12;0
107970;0;0
107971;0;0
107972;7;0
107973;0;0
107974;15;0
107975;0;0
107976;0;0
107977;2;7
107978;0;0
107979;12;0
107980;0;0
107981;0;0
107982;7;0
107983;0;0
107984;15;0
107985;0;0
107986;0;0
107987;2;7
107988;0;0
107989;12;0
107990;0;0
